1,1号线,苹果园,"39.9267200632969, 116.177759170532"
2,1号线,古城路,"39.9074401321969, 116.190719604492"
3,1号线,八角游乐园,"39.9075306609866, 116.212692260742"
4,1号线,八宝山,"39.9074648218786, 116.235694885254"
5,1号线,玉泉路,"39.9074319023009, 116.252989768982"
6,1号线,五棵松,"39.9074648218786, 116.273975372314"
7,1号线,万寿路,"39.9074977414405, 116.295046806335"
8,1号线,公主坟,"39.9073989827074, 116.310324668884"
9,1号线,军事博物馆,"39.9074483620918, 116.324701309204"
10,1号线,木樨地,"39.9073989827074, 116.337790489197"
11,1号线,南礼士路,"39.9072014648141, 116.352467536926"
12,1号线,复兴门,"39.9074648218786, 116.356587409973"
13,1号线,西单,"39.9073989827074, 116.374182701111"
14,1号线,天安门西,"39.9074648218786, 116.39169216156"
15,1号线,天安门东,"39.9077610973661, 116.401562690735"
16,1号线,王府井,"39.9080244522792, 116.411476135254"
17,1号线,东单,"39.9083207253464, 116.419973373413"
18,1号线,建国门,"39.9085182400126, 116.435766220093"
19,1号线,永安里,"39.9084524018538, 116.450357437134"
20,1号线,国贸,"39.909275374291, 116.461815834045"
21,1号线,大望路,"39.9082219677997, 116.476621627808"
22,1号线,四惠,"39.9086169971322, 116.498851776123"
23,1号线,四惠东,"39.9084524018538, 116.515996456146"
24,2号线,西直门,"39.9407384219949, 116.355471611023"
25,2号线,车公庄,"39.9323804034909, 116.355772018433"
26,2号线,阜成门,"39.9256340142804, 116.356008052826"
27,2号线,复兴门,"39.9075635805168, 116.35645866394"
28,2号线,长椿街,"39.8993332056035, 116.36323928833"
29,2号线,宣武门,"39.8997282861879, 116.374225616455"
30,2号线,和平门,"39.8999258256259, 116.38409614563"
31,2号线,前门,"39.9003209027936, 116.397829055786"
32,2号线,崇文门,"39.9010452050184, 116.417398452759"
33,2号线,北京站,"39.905061651135, 116.427268981934"
34,2号线,建国门,"39.9086828351328, 116.435852050781"
35,2号线,朝阳门,"39.9246795933462, 116.434564590454"
36,2号线,东四十条,"39.9338941360759, 116.434049606323"
37,2号线,东直门,"39.9413635870695, 116.434049606323"
38,2号线,雍和宫,"39.9489638213671, 116.416282653809"
39,2号线,安定门,"39.9491118694953, 116.406927108765"
40,2号线,鼓楼大街,"39.949227017818, 116.393537521362"
41,2号线,积水潭,"39.9487006239035, 116.373195648193"
42,5号线,天通苑北,"40.0833826766101, 116.412988901138"
43,5号线,天通苑,"40.0754033329828, 116.413133740425"
44,5号线,天通苑南,"40.0663679783473, 116.412945985794"
45,5号线,立水桥,"40.0532500082746, 116.412865519524"
46,5号线,立水桥南,"40.0418585238075, 116.414485573769"
47,5号线,北苑路北,"40.0305801470359, 116.418079733849"
48,5号线,大屯路东,"40.0038389187502, 116.417382359505"
49,5号线,惠新西街北口,"39.9878277872698, 116.417033672333"
50,5号线,惠新西街南口,"39.9771529845058, 116.417634487152"
51,5号线,和平西桥,"39.9685362940926, 116.417956352234"
52,5号线,和平里北街,"39.9593428638424, 116.418299674988"
53,5号线,雍和宫,"39.9493092665012, 116.416969299316"
54,5号线,北新桥,"39.9409687466343, 116.416797637939"
55,5号线,张自忠路,"39.9336637876248, 116.417098045349"
56,5号线,东四,"39.9243751631805, 116.417484283447"
57,5号线,灯市口,"39.9173399809533, 116.417741775513"
58,5号线,东单,"39.9082548869977, 116.420016288757"
59,5号线,崇文门,"39.9010452050184, 116.417269706726"
60,5号线,瓷器口,"39.8931103859477, 116.418857574463"
61,5号线,天坛东门,"39.8831000092602, 116.420788764954"
62,5号线,蒲黄榆,"39.8657100915516, 116.421604156494"
63,5号线,刘家窑,"39.8576723521832, 116.422119140625"
64,5号线,宋家庄,"39.8472614216662, 116.428427696228"
65,10号线,巴沟,"39.9741685095561, 116.292783021927"
66,10号线,苏州街,"39.9756319873871, 116.306236982346"
67,10号线,海淀黄庄,"39.9760101844274, 116.317577362061"
68,10号线,知春里,"39.9763390497178, 116.328617334366"
69,10号线,知春路,"39.9764788169869, 116.339946985245"
70,10号线,西土城,"39.9765692544793, 116.353797912598"
71,10号线,牡丹园,"39.9766925781398, 116.369848251343"
72,10号线,建德门,"39.9767419075417, 116.381338834763"
73,10号线,北土城,"39.9769227817105, 116.394267082214"
74,10号线,安贞门,"39.9770132186154, 116.405940055847"
75,10号线,惠新西街南口,"39.9771365414747, 116.417570114136"
76,10号线,芍药居,"39.9771858705561, 116.438083648682"
77,10号线,太阳宫,"39.9728612191516, 116.447600126266"
78,10号线,三元桥,"39.9605681777332, 116.456977128983"
79,10号线,亮马桥,"39.9493750653766, 116.461697816849"
80,10号线,农业展览馆,"39.941635038547, 116.462105512619"
81,10号线,团结湖,"39.9337296015471, 116.461772918701"
82,10号线,呼家楼,"39.9234042687448, 116.461730003357"
83,10号线,金台夕照,"39.9172659225593, 116.461740732193"
84,10号线,国贸,"39.9092424555833, 116.461826562881"
85,10号线,双井,"39.8934972708371, 116.461794376373"
86,10号线,劲松,"39.8845572026865, 116.461215019226"
87,4号线,安河桥北,"40.0119005981231, 116.270118355751"
88,4号线,北宫门,"40.0026308174975, 116.275514960289"
89,4号线,西苑,"39.9985173600794, 116.29043340683"
90,4号线,圆明园,"39.9995365014928, 116.309686303139"
91,4号线,北京大学东门,"39.9921432717815, 116.315785646439"
92,4号线,中关村,"39.9839107353035, 116.316477656364"
93,4号线,海淀黄庄,"39.9760019627749, 116.317571997643"
94,4号线,人民大学,"39.9669123209587, 116.321219801903"
95,4号线,魏公村,"39.9580969684813, 116.323081254959"
96,4号线,国家图书馆,"39.9432143712382, 116.325146555901"
97,4号线,动物园,"39.9383652104741, 116.340526342392"
98,4号线,西直门,"39.9407507608345, 116.355417966843"
99,4号线,新街口,"39.9406068075672, 116.367664933205"
100,4号线,平安里,"39.9337913020417, 116.373007893562"
101,4号线,西四,"39.9242270615293, 116.37339413166"
102,4号线,灵境胡同,"39.9160892062197, 116.373726725578"
103,4号线,西单,"39.9074113275569, 116.374252438545"
104,4号线,宣武门,"39.8997694402845, 116.374268531799"
105,4号线,菜市口,"39.8892990414913, 116.37442946434"
106,4号线,陶然亭,"39.8785841595009, 116.374391913414"
107,4号线,北京南站,"39.8651583506071, 116.378914117813"
108,4号线,马家堡,"39.8533277927075, 116.371350288391"
109,4号线,角门西,"39.8455480792686, 116.37110888958"
110,4号线,公益西桥,"39.8358726584252, 116.37078166008"
111,13号线,西直门,"39.9407055184117, 116.355428695679"
112,13号线,大钟寺,"39.9665957444875, 116.345064640045"
113,13号线,知春路,"39.9764705953907, 116.339946985245"
114,13号线,五道口,"39.9928953711821, 116.337608098984"
115,13号线,上地,"40.0330364127197, 116.319916248322"
116,13号线,西二旗,"40.0523137936823, 116.306558847427"
117,13号线,龙泽,"40.0708057557306, 116.31959438324"
118,13号线,回龙观,"40.0705430276562, 116.336438655853"
119,13号线,霍营,"40.0706497610587, 116.361211538315"
120,13号线,立水桥,"40.0532253712132, 116.41284942627"
121,13号线,北苑,"40.0430577170796, 116.434564590454"
122,13号线,望京西,"39.9928707123167, 116.446001529694"
123,13号线,芍药居,"39.9778929168098, 116.436098814011"
124,13号线,光熙门,"39.9682813945329, 116.431860923767"
125,13号线,柳芳,"39.9582326611568, 116.432654857635"
126,13号线,东直门,"39.9432719503871, 116.434457302093"
127,八通线,四惠,"39.9086704905125, 116.498883962631"
128,八通线,四惠东,"39.9085017804789, 116.515996456146"
129,八通线,高碑店,"39.9092918336389, 116.532443761826"
130,八通线,传媒大学,"39.909160158745, 116.555317640305"
131,八通线,双桥,"39.9103205350347, 116.577022075653"
132,八通线,管庄,"39.9091766181205, 116.599423885345"
133,八通线,八里桥,"39.9059175846267, 116.618156433105"
134,八通线,通州北苑,"39.9036625060553, 116.637189388275"
135,八通线,果园,"39.8933491024141, 116.646426916122"
136,八通线,九棵树,"39.8901469399037, 116.657584905624"
137,八通线,梨园,"39.8837668643326, 116.668431758881"
138,八通线,临河里,"39.875426592904, 116.678709983826"
139,八通线,土桥,"39.8719889203098, 116.686440110207"